Date,Open,High,Low,Close,Adj Close,Volume
2018-01-31,39.400002,40.099998,39.400002,39.680000,30.917204,12752900
2018-02-01,39.430000,40.049999,39.380001,39.790001,31.002907,10992500
2018-02-02,39.299999,39.590000,39.049999,39.250000,30.582153,8409600
2018-02-05,38.799999,39.410000,38.029999,38.080002,29.670536,6043400
2018-02-06,37.650002,40.080002,37.310001,39.750000,30.971735,13040200
2018-02-07,39.730000,40.610001,39.490002,39.790001,31.002907,13992300
2018-02-08,40.009998,40.220001,38.540001,38.540001,30.028948,12651200
2018-02-09,38.660000,38.790001,37.259998,37.820000,29.467951,10066800
2018-02-14,38.049999,39.740002,38.049999,39.560001,30.823700,10787900
2018-02-15,40.000000,40.200001,39.599998,39.900002,31.088612,11229500
2018-02-16,40.130001,40.310001,39.700001,40.299999,31.400270,6577100
2018-02-19,40.200001,40.560001,39.180000,39.630001,30.878237,4608900
2018-02-20,39.250000,40.930000,39.130001,40.799999,31.789862,8990400
2018-02-21,40.700001,41.439999,40.700001,41.119999,32.039192,11831700
2018-02-22,43.130001,43.279999,42.139999,42.400002,33.036518,17075800
2018-02-23,42.500000,42.689999,41.950001,42.400002,33.036518,8615600
2018-02-26,42.520000,43.110001,42.520000,43.020000,33.519592,6994200
2018-02-27,42.849998,43.099998,42.299999,42.599998,33.192348,5957000
2018-02-28,42.299999,42.880001,41.520000,41.799999,32.569023,7773500
2018-03-01,41.779999,42.250000,41.599998,42.099998,32.802769,7234200
2018-03-02,41.560001,42.410000,41.200001,42.200001,33.073692,5683600
2018-03-05,42.250000,42.880001,41.919998,42.549999,33.347992,6035900
2018-03-06,42.799999,43.959999,42.799999,43.490002,34.084702,14942600
2018-03-07,43.099998,43.599998,42.610001,43.189999,33.849583,7905300
2018-03-08,44.000000,44.299999,42.880001,43.419998,34.029846,8983800
2018-03-09,43.509998,44.049999,43.090000,43.709999,34.257130,9173400
2018-03-12,43.709999,43.709999,43.000000,43.480000,34.076870,8748700
2018-03-13,43.480000,43.570000,42.689999,42.849998,33.646347,8494700
2018-03-14,42.990002,43.080002,42.009998,42.480000,33.355816,14940000
2018-03-15,42.189999,42.430000,41.689999,42.389999,33.285152,8754700
2018-03-16,42.500000,42.820000,42.090000,42.400002,33.292999,23449400
2018-03-19,42.200001,42.330002,41.330002,41.400002,32.507797,10521100
2018-03-20,41.689999,41.820000,41.070000,41.560001,32.633415,6004100
2018-03-21,41.520000,42.299999,41.279999,42.250000,33.175217,12119200
2018-03-22,41.889999,42.529999,41.139999,41.490002,32.578468,7910300
2018-03-23,41.119999,41.900002,40.759998,41.200001,32.350754,8936700
2018-03-26,41.790001,41.900002,41.180000,41.480000,32.570606,4107700
2018-03-27,41.709999,41.750000,40.049999,40.450001,31.761843,11333200
2018-03-28,40.099998,40.570000,39.730000,40.320000,31.659754,7951800
2018-03-29,40.610001,41.500000,40.450001,41.029999,32.217262,7658300
2018-04-02,41.040001,41.139999,40.180000,40.250000,31.604792,7711800
2018-04-03,40.369999,40.750000,39.590000,39.720001,31.188633,6449200
2018-04-04,38.810001,40.049999,38.720001,40.049999,31.447756,7675500
2018-04-05,41.740002,41.750000,40.880001,41.220001,32.366455,12022800
2018-04-06,41.020000,41.020000,40.020000,40.680000,31.942432,7741500
2018-04-09,40.680000,40.910000,38.740002,39.200001,30.780313,8344600
2018-04-10,39.830002,39.830002,38.209999,38.730000,30.411268,13025800
2018-04-11,38.400002,39.450001,38.400002,39.049999,30.662540,5640000
2018-04-12,39.119999,39.450001,38.900002,38.950001,30.584023,5863300
2018-04-13,39.000000,39.150002,37.639999,37.639999,29.555380,10039500
2018-04-16,37.900002,38.189999,36.299999,36.299999,28.503204,11382900
2018-04-17,36.680000,37.310001,36.500000,37.169998,29.186335,7483700
2018-04-18,37.330002,38.500000,37.330002,38.020000,29.853771,11640100
2018-04-19,38.130001,38.200001,37.599998,38.040001,29.869474,9881000
2018-04-20,37.669998,37.950001,37.349998,37.619999,29.539682,5240600
2018-04-23,37.349998,37.360001,36.480000,36.939999,29.005733,9408800
2018-04-24,37.110001,37.380001,36.340000,36.580002,28.723066,9927400
2018-04-25,36.330002,37.130001,35.900002,37.060001,29.099976,7018400
2018-04-26,37.330002,37.570000,36.970001,37.349998,29.327677,6331600
2018-04-27,37.599998,37.840000,37.189999,37.349998,29.327677,6168600
2018-04-30,37.500000,37.599998,36.549999,36.700001,28.817291,5485700
2018-05-02,36.500000,36.709999,35.799999,36.020000,28.283344,6507600
2018-05-03,36.000000,36.220001,35.000000,35.000000,27.482433,8761300
2018-05-04,35.000000,35.310001,34.619999,34.930000,27.427465,7049500
2018-05-07,35.180000,35.669998,34.889999,34.889999,27.396055,7406900
2018-05-08,35.150002,36.189999,35.000000,35.840000,28.142008,8884200
2018-05-09,36.099998,37.349998,35.959999,37.349998,29.327677,13083200
2018-05-10,36.970001,36.970001,35.810001,35.980000,28.251944,20485000
2018-05-11,36.320000,36.540001,35.590000,35.810001,28.118460,9142300
2018-05-14,35.810001,36.230000,34.400002,34.919998,27.419611,8806800
2018-05-15,34.400002,34.400002,33.689999,33.970001,26.673656,12155100
2018-05-16,34.000000,34.730000,34.000000,34.470001,27.066263,7486300
2018-05-17,34.389999,34.389999,32.849998,32.869999,25.809929,13723600
2018-05-18,32.299999,32.959999,31.600000,32.689999,25.668591,11799100
2018-05-21,33.490002,33.490002,31.900000,31.910000,25.056129,9539100
2018-05-22,32.150002,32.830002,31.930000,32.400002,25.612614,10694800
2018-05-23,32.000000,32.250000,31.600000,31.700001,25.059252,8873000
2018-05-24,30.600000,31.200001,30.190001,30.730000,24.292452,20349000
2018-05-25,31.160000,31.290001,29.950001,30.090000,23.786524,9675400
2018-05-28,29.700001,29.700001,27.730000,27.879999,22.039490,14659600
2018-05-29,28.600000,28.950001,27.809999,28.510000,22.537518,14549100
2018-05-30,28.549999,30.370001,28.540001,30.370001,24.007868,21656500
2018-06-01,31.139999,31.280001,29.120001,30.660000,24.237120,20132000
2018-06-04,31.219999,31.400000,30.780001,31.100000,24.584942,8349900
2018-06-05,30.850000,30.959999,29.070000,29.120001,23.019726,11989800
2018-06-06,29.000000,29.240000,27.680000,27.680000,21.881390,14217000
2018-06-07,27.100000,27.270000,25.000000,26.570000,21.003920,26508700
2018-06-08,26.850000,27.780001,25.160000,26.950001,21.304316,22504900
2018-06-11,27.400000,27.600000,26.010000,26.059999,20.600758,10115900
2018-06-12,26.299999,27.320000,26.070000,26.990000,21.399332,13926600
2018-06-13,27.000000,27.250000,25.940001,26.500000,21.010834,16014100
2018-06-14,26.750000,26.879999,25.299999,25.299999,20.059393,14695600
2018-06-15,25.299999,25.400000,24.309999,25.000000,19.821537,30036900
2018-06-18,24.780001,25.350000,24.520000,24.520000,19.440962,11245800
2018-06-19,24.260000,26.799999,24.139999,26.240000,20.804688,15920200
2018-06-20,26.670000,27.030001,26.120001,27.000000,21.407261,16649900
2018-06-21,26.780001,26.980000,25.910000,26.010000,20.622326,10276000
2018-06-22,26.330000,26.620001,25.889999,26.100000,20.693686,8674400
2018-06-25,26.350000,27.000000,25.969999,26.860001,21.296259,11104100
2018-06-26,27.059999,27.480000,26.770000,27.180000,21.549973,11940500
2018-06-27,27.180000,28.170000,26.530001,26.620001,21.105972,14659000
2018-06-28,26.530001,28.150000,26.530001,28.150000,22.319056,11161000
2018-06-29,28.580000,28.900000,28.049999,28.650000,22.715485,13771200
2018-07-02,28.280001,29.400000,28.200001,29.389999,23.302197,8673300
2018-07-03,29.639999,30.100000,29.540001,29.650000,23.508345,10117900
2018-07-04,29.840000,30.540001,29.459999,30.500000,24.182270,6362400
2018-07-05,30.680000,30.790001,29.610001,29.790001,23.619345,9877400
2018-07-06,29.540001,30.040001,29.059999,29.459999,23.357697,9140400
2018-07-10,29.900000,30.209999,29.000000,29.209999,23.159479,14625100
2018-07-11,28.950001,29.980000,28.709999,29.790001,23.619345,14568700
2018-07-12,29.900000,30.540001,29.900000,30.360001,24.071278,9964000
2018-07-13,30.299999,31.129999,30.160000,31.129999,24.681778,10064100
2018-07-16,31.080000,31.370001,30.450001,30.790001,24.412205,8889800
2018-07-17,30.629999,32.099998,30.570000,31.820000,25.228851,11575800
2018-07-18,31.799999,32.230000,31.389999,31.620001,25.070276,12842500
2018-07-19,31.170000,31.340000,30.370001,31.340000,24.848280,27335300
2018-07-20,32.500000,33.330002,32.070000,33.000000,26.164433,19568500
2018-07-23,33.000000,33.200001,32.630001,32.779999,25.989998,5622900
2018-07-24,33.200001,33.419998,32.880001,33.040001,26.196148,6468000
2018-07-25,33.139999,33.740002,33.139999,33.570000,26.616364,8337600
2018-07-26,33.540001,33.669998,32.410000,32.480000,25.752140,7621400
2018-07-27,32.700001,33.299999,32.450001,32.880001,26.069288,6658600
2018-07-30,33.000000,33.250000,32.770000,32.889999,26.077215,4796900
2018-07-31,32.759998,32.840000,32.090000,32.500000,25.767998,6957100
2018-08-01,32.220001,33.250000,32.220001,32.970001,26.140644,7674600
2018-08-02,32.750000,33.599998,32.650002,33.230000,26.346788,7750900
2018-08-03,33.520000,34.520000,33.430000,34.230000,27.139645,12755500
2018-08-06,34.360001,34.500000,33.919998,34.299999,27.195148,5046000
2018-08-07,34.400002,34.669998,33.169998,33.570000,26.616364,10073800
2018-08-08,33.650002,33.919998,32.570000,32.630001,25.871073,9226800
2018-08-09,33.200001,33.919998,33.099998,33.599998,26.640142,15623500
2018-08-10,33.049999,33.130001,31.500000,31.750000,25.173349,20007700
2018-08-13,31.600000,32.200001,31.200001,31.900000,25.292280,8903700
2018-08-14,32.450001,33.060001,32.150002,33.000000,26.164433,8551200
2018-08-15,32.400002,32.720001,32.099998,32.299999,25.609425,12827000
2018-08-16,32.680000,32.919998,32.200001,32.400002,25.688723,9712800
2018-08-17,31.900000,32.240002,31.209999,31.260000,24.784851,14094300
2018-08-20,31.270000,31.520000,30.200001,30.430000,24.126780,15831700
2018-08-21,30.299999,30.480000,29.180000,29.219999,23.167410,15229000
2018-08-22,29.000000,30.190001,28.730000,30.000000,24.007402,13807200
2018-08-23,30.000000,30.580000,29.150000,29.240000,23.399212,17236400
2018-08-24,29.930000,30.080000,28.900000,29.639999,23.719313,10600900
2018-08-27,29.799999,30.549999,29.750000,30.549999,24.447538,6959700
2018-08-28,30.600000,30.850000,30.250000,30.400000,24.327503,6072300
2018-08-29,30.639999,31.430000,30.500000,31.020000,24.823652,8111700
2018-08-30,30.959999,30.959999,29.820000,29.930000,23.951384,11072100
2018-08-31,29.959999,30.730000,29.719999,30.100000,24.087429,10822800
2018-09-03,29.860001,29.920000,29.389999,29.389999,23.519249,5914200
2018-09-04,29.400000,29.490000,28.520000,28.639999,22.919064,11037500
2018-09-05,28.309999,29.260000,28.100000,28.690001,22.959078,7484400
2018-09-06,29.200001,29.500000,28.400000,29.330000,23.471233,10203100
2018-09-10,29.730000,29.920000,28.750000,28.930000,23.151140,14060800
2018-09-11,28.240000,28.250000,27.570000,27.620001,22.102819,12381000
2018-09-12,28.000000,28.160000,27.469999,27.660000,22.203548,15871600
2018-09-13,27.900000,27.950001,27.120001,27.290001,21.906540,6797100
2018-09-14,27.290001,27.639999,26.760000,27.510000,22.083143,11201700
2018-09-17,27.400000,28.450001,27.299999,28.450001,22.837706,14290300
2018-09-18,28.389999,29.719999,28.270000,29.719999,23.857172,15914000
2018-09-19,29.350000,30.250000,29.049999,29.420000,23.616354,11869300
